Math_Score,English_Score,Science_Score,Attendance
79.9671415301123,86.792265239032,72.598573800205,75.4609622106131
73.6173569882882,81.0956041949532,76.8438506342759,80.6980749461025
81.4768853810069,70.7155644390421,71.6606406320003,82.9319723328918
90.2302985640803,62.2367586675331,75.5363077628877,94.438438286701
72.6584662527666,78.3786797633631,62.8510826643697,87.7827656226688
,74.721824625061,79.7063496589835,78.3225921545005
90.7921281550739,80.7423186403328,78.0096438028978,87.4301814470882
82.6743472915291,77.6220616201836,71.4632909514545,77.2634800553082
70.3052561406505,82.594632583832,83.2739653474592,90.4134552694354
80.4256004358597,63.5771774612732,85.5005611010125,82.6443767409106
70.3658230718754,85.8087287876119,65.1395210850482,84.5318190563041
70.3427024642974,72.3711952563088,71.8982017714703,91.628983237711
77.4196227156603,94.9031304715032,71.8468612017016,78.5641821570788
55.867197553422,61.7297461829252,70.4807751911291,78.014409074435
57.7508216748697,90.831565637983,84.635798735454,82.08200336827
69.3771247075903,,76.4493908898176,90.1918942550966
64.8716887966558,62.1829839566266,75.8838812695151,77.4032696226158
78.1424733259527,64.1933699913481,61.969101084746,70.8392220094472
65.9197592447879,66.1558323016682,83.0833442416738,82.744205707955
60.8769629866471,75.089991356823,68.0859328411722,87.7587039995546
89.6564876892155,76.274025856426,78.4794610421306,91.0013087486941
72.7422369951347,63.1155999527371,80.2190155036655,82.684193189573
75.6752820468792,69.7077448928682,88.8852687667092,82.94286696442
60.7525181378654,95.7072443033424,67.5294368070471,90.7695036712787
69.5561727547482,90.7305180412085,53.8439027534334,75.6512915015229
76.1092258970987,75.2358840360884,,83.057396124085
63.490064225777,70.4560417380184,92.4040894520868,85.9521194496253
78.7569801834567,71.4403759206191,87.9115708235155,87.2460936064252
68.993613100812,77.362215672765,79.677275322197,82.4509665340456
72.0830625020672,57.7264892176191,74.0669105149436,85.1722050585292
68.982933877706,66.9114815509199,84.4569807730985,72.5583632329351
93.5227818450894,49.9769911134689,70.2116304023643,81.7087579383308
74.8650277526207,74.7906774712634,81.8108621548498,87.2675435627723
64.422890710441,77.7663512764329,82.043761273333,80.0885298287266
83.2254491210319,64.2017624524075,86.481679259991,85.294921107948
62.7915635002898,88.8878411594804,100.077280311289,
77.0886359500476,55.2908120439719,81.1393277374301,83.2872539957112
55.4032987612022,52.4275014374822,73.92829099434,85.8523188549829
61.7181395110157,72.6934218227197,77.7954055024641,80.1863371735769
76.9686123586912,82.5651796313459,63.8473927608871,83.9669436015198
82.3846657999541,90.2071322974944,72.4422949512875,88.0510808479461
76.7136828118997,64.4933888455727,74.7257404950952,85.7848648048422
73.8435171761176,82.9441700011756,73.8072928165233,82.0673436521803
71.9889630441071,69.5378983659915,79.2188389762698,86.121082021454
60.2147800963257,67.9284724007102,71.4206405409424,88.5730489531831
67.8015579160529,80.6039192498401,86.9682453385958,74.7502936071126
70.3936122904021,77.827874540961,78.0016565193456,90.7953703247795
85.5712222621892,51.083294116189,77.9255974308911,83.3187263065946
78.4361828956846,87.7184841967108,75.3768422678967,87.1274496662012
57.3695984463727,86.5610962497694,79.2415254708718,90.9862346182261
78.240839693948,62.4932475818857,84.6007861173411,78.1416315138477
71.1491771958368,74.7496424012489,71.0629582743128,81.4527949878623
68.2307799969404,75.9283622353929,72.735068087398,83.5572565206215
81.1167628884087,73.1280851898869,75.5701917697867,81.0812323943779
85.3099952249595,63.396338153855,67.2330326122143,93.674682879184
84.312801191162,61.9405195847434,71.445937122228,80.716139530866
66.6078247677736,69.6933511481027,74.1902330116427,82.2222661025657
71.9078762414879,84.0727482311124,84.9951134457018,86.0219451580149
78.3126343140356,76.5232018551332,80.1004906320154,78.9892523696196
84.7554512712236,65.5526280149667,79.5487192909404,83.0215964412187
70.2082576215471,79.2603845277801,84.8071836973438,86.5872663062509
73.1434102333618,35.8174885524391,76.9010256928048,83.3356979780874
63.9366502599397,83.7851884044653,81.1237187994311,84.5330657055003
63.0379337591933,49.1234346546628,77.17422597654,82.3533394377582
83.125258223942,65.6507087031624,80.122898795197,77.4276484540962
88.5624002857082,56.5639612644863,73.3379307391074,86.6079660566962
74.2798987841967,54.4638222913491,58.4894627337886,93.7746653582362
85.0353289789202,83.9299214485422,76.9257667025096,85.0920081539172
78.6163602504764,64.3875855842573,89.3819850887995,86.1263205862378
68.5488024539488,74.1580465807686,85.4097232179327,88.4636137755843
78.6139560550842,69.4369530534498,85.7231798767294,78.6533475172665
90.3803656646597,75.7244899266775,87.8890457744497,93.512573290648
74.6417396089005,70.9218626927231,78.7092607276915,86.011643982114
90.6464365581401,54.6040933097372,79.5785256592448,93.1592844954456
48.8025489591026,81.9552018333657,73.0587848365252,81.3348350223801
83.2190250437522,64.0749210020642,75.4714171517836,94.0903096127891
75.8704706823817,51.321017216083,82.9261691981691,88.8757774701739
72.0099264953413,64.8626180684091,87.6310754973505,87.7652004292618
75.917607765355,88.0091174876117,76.884429794552,86.1701222717657
55.1243108539911,80.2026609053619,74.3984858811887,83.7573569096278
72.8032811216249,65.8161743871057,78.0042236708528,91.0026582923694
